RefDes;Name;PartNumber;PartNumberRU;Value;TU GOST;PartDocument;Manufacturer;Unplaced;Case;TCx;PowerRating;Voltage;ReplacementPN;SpecSection;BomNote;Tolerance
BQ1;Резонатор;ABM8G-25.000MHZ-18-D2Y-T; ;25 МГц; ; ;Abracon; ;SMD 3,2х2,5;30 PPM; ; ; ;Прочие изделия; ;20 PPM
BQ2;Резонатор;ABM8G-25.000MHZ-18-D2Y-T; ;25 МГц; ; ;Abracon; ;SMD 3,2х2,5;30 PPM; ; ; ;Прочие изделия; ;20 PPM
BQ3;Резонатор;ABM8G-25.000MHZ-18-D2Y-T; ;25 МГц; ; ;Abracon;*;SMD 3,2х2,5;30 PPM; ; ; ;Прочие изделия; ;20 PPM
BQ4;Резонатор;ABM8G-25.000MHZ-18-D2Y-T; ;25 МГц; ; ;Abracon; ;SMD 3,2х2,5;30 PPM; ; ; ;Прочие изделия; ;20 PPM
C1;Чип конденсатор;C0805C475K4RAC; ;4,7 мк; ; ;Kemet; ;0805;X7R; ; ; ;Прочие изделия; ;10
C2;Чип конденсатор;C0603C105K4RAC; ;1 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;10
C3;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C4;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C5;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C6;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C7;Чип конденсатор;C0603C224J4RAC; ;0,22 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;5
C8;Чип конденсатор;C0603C105K4RAC; ;1 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;10
C9;Чип конденсатор;C0805C475K4RAC; ;4,7 мк; ; ;Kemet; ;0805;X7R; ; ; ;Прочие изделия; ;10
C10;Чип конденсатор;C0805C475K4RAC; ;4,7 мк; ; ;Kemet; ;0805;X7R; ; ; ;Прочие изделия; ;10
C11;Чип конденсатор;C0805C475K4RAC; ;4,7 мк; ; ;Kemet; ;0805;X7R; ; ; ;Прочие изделия; ;10
C12;Чип конденсатор;C0603C105K4RAC; ;1 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;10
C13;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C14;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C15;Чип конденсатор;C0603C105K4RAC; ;1 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;10
C16;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay;*;1206;X7R; ; ; ;Прочие изделия; ;10
C17;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C18;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C19;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C20;Чип конденсатор;C1206C106K3RAC; ;10 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C21;Чип конденсатор;C0402C103J4RAC; ;0,01 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C22;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C23;Чип конденсатор;C0603C474J4RAC; ;0,47 мк; ; ;Kemet; ;0603;X7R; ; ; ;Прочие изделия; ;5
C24;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C25;Чип конденсатор;C0402C100J4RAC; ;10; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C26;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C27;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C28;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C29;Чип конденсатор;C1206C226K8RAC; ;22 мк; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C30;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet;*;0402;X7R; ; ; ;Прочие изделия; ;5
C31;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C32;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C33;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C34;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C35;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C36;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C37;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C38;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C39;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C40;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C41;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C42;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C43;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C44;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C45;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C46;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C47;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C48;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C49;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C50;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C51;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C52;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C53;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C54;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C55;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C56;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C57;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C58;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C59;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C60;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C61;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C62;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C63;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C64;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C65;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C66;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C67;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C68;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C69;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C70;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C71;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C72;Чип конденсатор;C1206C102KGRAC; ;1000; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C73;Чип конденсатор;C1206C102KGRAC; ;1000; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C74;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C75;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C76;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C77;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C78;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C79;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C80;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C81;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C82;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C83;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C84;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C85;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C86;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C87;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C88;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C89;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C90;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C91;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C92;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C93;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C94;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C95;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C96;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C97;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C98;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C99;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C100;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C101;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C102;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C103;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C104;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C105;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C106;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C107;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C108;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C109;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C110;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C111;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C112;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C113;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C114;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C115;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C116;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C117;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C118;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C119;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C120;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C121;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C122;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C123;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C124;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C125;Чип конденсатор;C0402C180J4RAC; ;18; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C126;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C127;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C128;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C129;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C130;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C131;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C132;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C133;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C134;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C135;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C136;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C137;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C138;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C139;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C140;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C141;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C142;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C143;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C144;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C145;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C146;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C147;Чип конденсатор;C1206C102KGRAC; ;1000; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C148;Чип конденсатор;C1206C102KGRAC; ;1000; ; ;Vishay; ;1206;X7R; ; ; ;Прочие изделия; ;10
C149;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C150;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C151;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C152;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C153;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C154;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C155;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C156;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C157;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C158;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C159;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C160;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C161;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C162;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C163;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C164;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C165;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C166;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C167;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C168;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C169;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C170;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C171;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C172;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet; ;0402;X7R; ; ; ;Прочие изделия; ;5
C173;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet;*;0402;X7R; ; ; ;Прочие изделия; ;5
C174;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet;*;0402;X7R; ; ; ;Прочие изделия; ;5
C175;Чип конденсатор;C0402C104J4RAC; ;0,1 мк; ; ;Kemet;*;0402;X7R; ; ; ;Прочие изделия; ;5
